C_VALUE,COUNT
C9100,9713
C8330,7483
C9200,6968
C8339,6306
C9101,4929
C8338,3735
C4022,2557
C9201,2515
C4021,2413
C9102,2142
C8331,1778
C9202,1692
C9000,1649
C716,1452
C8333,1364
C8599,1235
C8370,1092
C7490,1086
C8310,1041
C419,1028
C9110,981
C414,936
C8332,905
C9002,882
C8510,879
C8590,873
C8589,864
C499,855
C8190,758
C8318,696
C8520,693
C719,630
C4002,604
C8519,591
C222,572
C569,553
C4001,495
C413,490
C4921,444
C8522,423
C412,415
C8335,404
C4922,403
C55,399
C92Z0,397
C8118,396
C8350,386
C189,385
C8379,373
C8378,372
C410,369
C220,350
C495,346
C8110,338
C480,337
C8371,328
C3490,317
C8334,308
C8373,303
C9240,300
C6290,294
C490,282
C493,265
C6291,261
C20,258
C541,254
C8319,253
C753,248
C9300,240
C9150,233
C641,228
C8580,220
C9112,216
C494,214
C6292,212
C259,211
C9250,211
C679,211
C8290,209
C8518,206
C865,205
C169,203
C383,202
C119,199
C8511,197
C9500,195
C411,189
C8112,187
C19,187
C8591,185
C642,184
C966,181
C9210,180
C539,178
C561,177
C92Z1,176
C8336,174
C562,173
C8111,167
C717,165
C7492,163
C7951,162
C7800,160
C8352,156
C4911,151
C210,147
C864,146
C787,141
C8198,141
C92A0,140
C8448,137
C8311,136
C860,134
C7491,133
C4912,131
C8440,129
C8513,128
C609,125
C8512,125
C786,124
C649,123
C58,122
C8529,122
C92Z2,122
C762,121
C760,112
C9140,112
C8468,109
C7989,109
C715,108
C479,104
C187,103
C8581,101
C8337,101
C9010,100
C8313,99
C159,96
C8449,96
C9251,96
C8192,95
C8460,95
C8359,94
C8191,93
C381,93
C8528,90
C710,90
C496,90
C6921,90
C8358,90
C224,89
C8380,88
C711,88
C763,88
C861,87
C50911,83
C9301,83
C6961,83
C3491,82
C9310,80
C6922,80
C884,78
C4031,77
C9241,76
C250,76
C8351,75
C50912,75
C729,74
C8374,74
C761,73
C9420,73
C9230,72
C8588,71
C7651,71
C7801,70
C718,68
C498,67
C3411,66
C01,66
C8170,65
C772,64
C61,64
C8389,63
C801,62
C160,62
C7802,62
C52,61
C6962,60
C3412,60
C380,59
C8100,59
C482,59
C8598,59
C7652,58
C8470,58
C678,56
C8218,56
C4032,56
C8315,56
C880,54
C720,54
C7931,53
C182,53
C8300,53
C3492,52
C8298,51
C8120,51
C310,51
C712,49
C9160,49
C099,49
C960,48
C8469,48
C6211,48
C9001,48
C211,47
C8199,47
C6212,46
C8375,46
C329,45
C8238,45
C300,43
C109,43
C9290,42
C91Z0,42
C7A1,42
C92A2,41
C8128,41
C9501,40
C9421,40
C481,39
C8461,38
C8478,38
C8307,37
C8178,37
C8376,36
C713,36
C519,36
C84A0,36
C8314,36
C8593,35
C221,35
C228,34
C8490,34
C91A0,34
C8441,34
C8119,33
C8108,33
C8172,33
C8515,33
C3431,33
C37,32
C3432,32
C5700,32
C8240,32
C9480,31
C8230,31
C155,31
C680,31
C8372,31
C9400,31
C8171,30
C8114,30
C7A8,30
C8299,30
C9252,29
C8101,29
C9590,29
C8583,29
C9502,29
C9302,29
C9242,28
C8499,28
C7642,28
C8312,28
C8220,28
C50919,27
C8521,27
C180,27
C039,27
C8210,27
C029,27
C8208,27
C9212,27
C8288,26
C8248,25
C8308,25
C218,25
C8228,25
C140,25
C92A1,25
C321,24
C3401,24
C07,24
C751,24
C8121,24
C8592,24
C384,24
C969,23
C8317,23
C770,23
C8179,23
C73,22
C8293,22
C799,22
C8280,22
C8491,22
C862,21
C8445,21
C4011,21
C96A,21
C8463,21
C382,21
C9142,21
C7949,21
C700,20
C965,20
C8514,20
C139,20
C8479,20
C8444,20
C181,20
C8462,19
C771,19
C9152,19
C9291,19
C7982,19
C9030,19
C8194,19
C7889,18
C8594,18
C714,18
C8309,18
C170,18
C8213,18
C774,17
C8516,17
C7230,17
C162,17
C319,17
C9130,17
C8113,17
C163,17
C9012,17
C8443,17
C778,17
C84A9,17
C549,17
C8219,16
C4722,16
C866,16
C9211,16
C186,16
C9190,15
C538,15
C4012,15
C785,15
C768,15
C8582,15
C775,15
C8355,15
C44520,15
C184,15
C652,15
C8291,15
C439,14
C782,14
C863,14
C474,14
C8140,14
C7952,14
C051,14
C8471,14
C8465,14
C7402,13
C473,13
C227,13
C964,13
C946,13
C9260,13
C153,13
C8104,13
C671,13
C7400,13
C8122,13
C779,13
C8442,12
C8233,12
C7641,12
C251,12
C8353,12
C8193,12
C4920,12
C179,12
C8595,12
C709,12
C8200,12
C8400,11
C8388,11
C672,11
C9261,11
C9151,11
C4020,11
C8258,11
C311,11
C320,11
C9232,10
C9312,10
C301,10
C8195,10
C9111,10
C7970,10
C229,10
C249,10
C8316,10
C6210,10
C252,9
C8498,9
C9262,9
C84A8,9
C8223,9
C8517,9
C062,9
C223,9
C9231,9
C548,9
C3481,9
C677,9
C4721,9
C318,9
C8239,9
C50412,8
C8203,8
C451,8
C7401,8
C781,8
C069,8
C8354,8
C8584,8
C185,8
C313,8
C470,8
C241,8
C8382,8
C792,8
C475,8
C8105,8
C8235,8
C12,8
C240,8
C8475,8
C8464,8
C8289,8
C4711,8
C5701,8
C021,8
C168,8
C171,8
C8229,8
C388,8
C4000,8
C9330,8
C8243,7
C108,7
C488,7
C23,7
C800,7
C154,7
C530,7
C673,7
C060,7
C632,7
C8201,7
C183,7
C476,7
C602,7
C50811,7
C8472,7
C8115,7
C662,7
C8250,7
C7B8,7
C8281,7
C9191,7
C8283,7
C8109,7
C8209,7
C9422,7
C8211,7
C8174,7
C33,7
C8409,7
C8303,7
C8231,7
C8175,6
C8377,6
C9292,6
C8295,6
C9481,6
C8124,6
C342,6
C8301,6
C9401,6
C253,6
C8103,6
C8383,6
C674,6
C670,6
C50411,6
C8474,6
C8102,6
C8196,6
C113,6
C91Z1,6
C3482,6
C8473,6
C84Z9,6
C8356,6
C059,5
C8241,5
C3402,5
C8245,5
C6960,5
C6920,5
C080,5
C601,5
C651,5
C8381,5
C8408,5
C9162,5
C050,5
C165,5
C8596,5
C8129,5
C8141,5
C478,5
C8221,5
C049,5
C9020,5
C8214,5
C8466,5
C84Z1,5
C8285,5
C50511,5
C675,5
C9402,5
C50812,5
C323,4
C459,4
C7B02,4
C312,4
C030,4
C4082,4
C4442,4
C450,4
C031,4
C8249,4
C8215,4
C8302,4
C676,4
C542,4
C8107,4
C8587,4
C8138,4
C130,4
C188,4
C8234,4
C84Z8,4
C84A1,4
C257,4
C8294,4
C469,4
C090,4
C573,4
C8523,4
C44109,4
C7232,4
C8130,4
C6202,4
C8125,4
C91A1,4
C089,4
C8292,3
C7972,3
C44509,3
C661,3
C8524,3
C7902,3
C688,3
C020,3
C543,3
C8526,3
C4712,3
C7B1,3
C4081,3
C8251,3
C577,3
C7981,3
C023,3
C9220,3
C755,3
C8222,3
C328,3
C8148,3
C8116,3
C44799,3
C172,3
C8205,3
C510,3
C112,3
C103,3
C578,3
C44391,3
C44599,3
C118,3
C4359,3
C8217,3
C6991,3
C50512,3
C8244,3
C8447,3
C8253,3
C8123,3
C6992,3
C5702,3
C7231,3
C531,3
C166,3
C3400,3
C4449,3
C4910,3
C4440,3
C258,3
C8585,3
C6952,3
C261,2
C7900,2
C8232,2
C9032,2
C9440,2
C7940,2
C44702,2
C048,2
C4A9,2
C8134,2
C9510,2
C9311,2
C9161,2
C44399,2
C9192,2
C8142,2
C8252,2
C8446,2
C8527,2
C8202,2
C8132,2
C7971,2
C608,2
C8259,2
C3410,2
C8146,2
C052,2
C8296,2
C8126,2
C701,2
C4710,2
C7259,2
C8586,2
C8173,2
C8144,2
C84Z2,2
C158,2
C637,2
C8597,2
C7932,2
C579,2
C84Z3,2
C8254,2
C8391,2
C8197,2
C4339,2
C9022,2
C574,2
C7A00,2
C9031,2
C4030,2
C8305,2
C7A090,2
C784,2
C6200,2
C4080,2
C6311,2
C7412,2
C689,2
C8139,2
C91Z2,2
C7839,2
C001,2
C8384,2
C540,2
C161,2
C460,2
C84A5,2
C8212,2
C4499,1
C6301,1
C8387,1
C8207,1
C49A3,1
C8256,1
C002,1
C462,1
C44591,1
C50611,1
C9591,1
C44529,1
C9391,1
C111,1
C7962,1
C4A71,1
C962,1
C639,1
C148,1
C44221,1
C49A0,1
C110,1
C50211,1
C399,1
C8304,1
C50929,1
C882,1
C8224,1
C9011,1
C8306,1
C7911,1
C7A092,1
C6201,1
C659,1
C50012,1
C44792,1
C7919,1
C8405,1
C4090,1
C50312,1
C50311,1
C8497,1
C721,1
C518,1
C8404,1
C9132,1
C9621,1
C4361,1
C8176,1
C8492,1
C7250,1
C091,1
C438,1
C7A019,1
C4371,1
C040,1
C9390,1
C463,1
C44292,1
C7880,1
C8496,1
C50419,1
C44699,1
C7960,1
C4331,1
C44590,1
C44329,1
C9430,1
C96Z,1
C0689,1
C8390,1
C6310,1
C100,1
C8225,1
C50112,1
C7A098,1
C9442,1
C8204,1
C248,1
C028,1
C8282,1
C8418,1
C8476,1
C8399,1
C802,1
C84Z0,1
C9592,1
C93Z0,1
C8284,1
C44729,1
C773,1
C44222,1
C50019,1
C7A029,1
C3480,1
C269,1
C7410,1
C8525,1
C8410,1
C138,1
C8143,1
C322,1
C49A2,1
C8357,1
C6901,1
C638,1
C041,1
C457,1
C058,1
C50111,1
C8242,1
C4492,1
C9131,1
C098,1
C4A4,1
C8236,1
C8149,1
C009,1
